Image Width,256
Image Height,256
Cell Width,16
Cell Height,16
Start Char,0
Font Name,PF Easta Seven
Font Height,15
Font Width (0 is default),0
Char 0 Base Width,4
Char 1 Base Width,4
Char 2 Base Width,4
Char 3 Base Width,4
Char 4 Base Width,4
Char 5 Base Width,4
Char 6 Base Width,4
Char 7 Base Width,4
Char 8 Base Width,4
Char 9 Base Width,4
Char 10 Base Width,4
Char 11 Base Width,4
Char 12 Base Width,4
Char 13 Base Width,4
Char 14 Base Width,4
Char 15 Base Width,4
Char 16 Base Width,4
Char 17 Base Width,4
Char 18 Base Width,4
Char 19 Base Width,4
Char 20 Base Width,4
Char 21 Base Width,4
Char 22 Base Width,4
Char 23 Base Width,4
Char 24 Base Width,4
Char 25 Base Width,4
Char 26 Base Width,4
Char 27 Base Width,4
Char 28 Base Width,4
Char 29 Base Width,4
Char 30 Base Width,4
Char 31 Base Width,4
Char 32 Base Width,4
Char 33 Base Width,3
Char 34 Base Width,4
Char 35 Base Width,6
Char 36 Base Width,6
Char 37 Base Width,8
Char 38 Base Width,7
Char 39 Base Width,2
Char 40 Base Width,4
Char 41 Base Width,4
Char 42 Base Width,6
Char 43 Base Width,6
Char 44 Base Width,3
Char 45 Base Width,4
Char 46 Base Width,3
Char 47 Base Width,5
Char 48 Base Width,6
Char 49 Base Width,3
Char 50 Base Width,6
Char 51 Base Width,6
Char 52 Base Width,6
Char 53 Base Width,6
Char 54 Base Width,6
Char 55 Base Width,6
Char 56 Base Width,6
Char 57 Base Width,6
Char 58 Base Width,3
Char 59 Base Width,3
Char 60 Base Width,6
Char 61 Base Width,4
Char 62 Base Width,6
Char 63 Base Width,6
Char 64 Base Width,9
Char 65 Base Width,7
Char 66 Base Width,6
Char 67 Base Width,7
Char 68 Base Width,7
Char 69 Base Width,6
Char 70 Base Width,6
Char 71 Base Width,7
Char 72 Base Width,7
Char 73 Base Width,2
Char 74 Base Width,2
Char 75 Base Width,6
Char 76 Base Width,6
Char 77 Base Width,8
Char 78 Base Width,7
Char 79 Base Width,8
Char 80 Base Width,6
Char 81 Base Width,8
Char 82 Base Width,6
Char 83 Base Width,6
Char 84 Base Width,8
Char 85 Base Width,7
Char 86 Base Width,6
Char 87 Base Width,8
Char 88 Base Width,6
Char 89 Base Width,6
Char 90 Base Width,6
Char 91 Base Width,4
Char 92 Base Width,6
Char 93 Base Width,4
Char 94 Base Width,4
Char 95 Base Width,4
Char 96 Base Width,3
Char 97 Base Width,6
Char 98 Base Width,6
Char 99 Base Width,6
Char 100 Base Width,6
Char 101 Base Width,6
Char 102 Base Width,5
Char 103 Base Width,6
Char 104 Base Width,6
Char 105 Base Width,2
Char 106 Base Width,2
Char 107 Base Width,6
Char 108 Base Width,2
Char 109 Base Width,10
Char 110 Base Width,6
Char 111 Base Width,6
Char 112 Base Width,6
Char 113 Base Width,6
Char 114 Base Width,5
Char 115 Base Width,6
Char 116 Base Width,5
Char 117 Base Width,6
Char 118 Base Width,6
Char 119 Base Width,8
Char 120 Base Width,6
Char 121 Base Width,6
Char 122 Base Width,6
Char 123 Base Width,4
Char 124 Base Width,3
Char 125 Base Width,4
Char 126 Base Width,5
Char 127 Base Width,4
Char 128 Base Width,7
Char 129 Base Width,4
Char 130 Base Width,3
Char 131 Base Width,4
Char 132 Base Width,5
Char 133 Base Width,6
Char 134 Base Width,4
Char 135 Base Width,4
Char 136 Base Width,4
Char 137 Base Width,10
Char 138 Base Width,6
Char 139 Base Width,4
Char 140 Base Width,11
Char 141 Base Width,4
Char 142 Base Width,6
Char 143 Base Width,4
Char 144 Base Width,4
Char 145 Base Width,3
Char 146 Base Width,3
Char 147 Base Width,5
Char 148 Base Width,5
